Review,Star,Like,Dislike
Not good working ,1,0,0
Damaged don't buy ,1,0,0
Not working properly ,1,0,0
BAD FOR OVERALL PRINTING CAPABILITY ,1,0,0
Very bad... ,1,0,0
Cartridges is demo ,1,0,0
Not Satisfied with this Product ,1,0,0
Print $ 6/pic ,1,0,0
To  waste ,1,0,0
Very bed...and properly don't work ,1,1,0
Best ,1,0,0
Very bad ,1,0,0
Product not working properly ð­ð­ ,1,1,0
Bad product ,1,0,0
not working..waste money ,1,0,0
Not bad ,1,0,0
Very bad systemPlz don't buy this product ,1,0,0
Worst product and flipkart dont return this. ,1,0,0
Best ,5,1,0
Slow ,1,0,0
Just printed 80(black) pages in one cartridge which cost 600-700. So one printed page costed me 7-8rupee per page. Don't ever buy this product ,1,1,0
Best product in low price ,5,1,0
Bekar product in 7 day replacement policy ,1,3,3
Very nice delivery also fast ,5,3,4
I would suggest you not to buy it because it have low ink cartridge and it can only print minimum 40  and maximum 60 black & white pages but in case of colour i can't say how much it can print but until now 19 may it printed 20+ pages but the printing quality isn't much good but it kinda normal so If you are thinking to buy it I wouldn't suggest you it because after a 50 pages you would definitely will need to buy ink cartridge which is 1500 + for both black & white and coloured so if you are... ,2,1,0
Two  week use the printer black ink worst 20 pages only used ink  finished printer is good ink is poor ,1,1,0
One month used...But black cartridge is not functioningBlack cartridge is problem.What happened ,1,1,1
Very value to money  product.I liked it..Print very fast and clear. ,5,1,0
Very nice products ,5,1,1
Nice products ,5,0,1
"Product is good but Packaging was not good , ",5,1,1
Product is very good. Working fine. Print and scan quality is great at this price rangeBut flipcart service is very very poor. Product packing was very very bad. The printer box was damadge and looking old. But inside box product was good and working properly.Hp Printer 5/5 rating.Flipcart service 1/5 rating. ,4,1,1
"Nice product, print is very fast and good ",4,1,0
What am accepted not that priter but Aception good but oky ,4,1,1
Good ,5,1,1
Good Product.Easy Installation.Thanks to the trial Cartridge.So good for Home use.Scan working good.Easy software to application from HP ,5,1,0
"Very bad product and waste of money my sugget they cannot buy this productI can very bad fell buy this product this product print per page is 7,9 rupees per page they print page is very costly and printer speed is very slow so, please cannot buy this product and buy another product ",1,1,1
Very poor and bad ,1,1,2
Super for home purpose ,5,0,0
Very bad product ,1,0,0
Good product and good packaging from inside and outside ,5,0,0
I open my printer on 1-11-22 but it is not working well ,1,0,0
Super ð¥³ð¥³ð¥³ ,4,0,0
Very slow ,3,0,0
Very bad productð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ð¤¬ ,1,0,0
Condition is so good .thanks Flipkart ,5,0,0
Very nice ,5,0,0
This is very nice product and this is so easy âºï¸ð ,5,0,0
ððððððð good ,5,0,0
You can go for ittt ,4,0,0
Good product ,4,0,0
Not working ,1,0,0
Very bad ,1,0,0
Osm ,5,0,0
Best ,5,0,0
Good ,4,0,0
Good ð ,4,0,0
Printing speed so bad. Waste of time for printing ,2,0,0
Average ,3,0,0
Good ,3,0,0
This product is very useless . ,1,0,0
Good for personal use only not for professional. ,3,0,0
Good ,4,0,0
Good ð ,4,0,0
Printing speed so bad. Waste of time for printing ,2,0,0
Average ,3,0,0
Good ,3,0,0
This product is very useless . ,1,0,0
Good for personal use only not for professional. ,3,0,0
Good ,4,0,0
Good ,4,0,0
Best printer in this priceððð very good im happyðð ,4,0,0
Ur product is bad ,1,0,0
This product driver not install ,2,0,0
Awesome printer ,5,0,0
Good product... thank u flipkart ,5,0,0
Printings are very clear.works well with my PC ,5,0,0
Dear all kindly don't buy it. Because this printer need to windows 10 o 11.The old systems are not installing. The details are not mentioned. ,1,0,0
Nice ,3,0,0
Nice product for office or home use. It is not for full day printer. I one Cartidrige 120 page black and white printed. And near about 100 pages of colour. I purchased it for my school. I have tested it thrice a day and 7 days a week. It's working properly. Go for it if you want for office/school/home use. â­â­â­ ,5,0,0
Good wonderful ,5,0,0
Paper stuck in machine when you try to copying.Can't expect from HP ,1,0,0
Printings are very clear.works well with my PC ,5,0,0
Dear all kindly don't buy it. Because this printer need to windows 10 o 11.The old systems are not installing. The details are not mentioned. ,1,0,0
Nice ,3,0,0
Nice product for office or home use. It is not for full day printer. I one Cartidrige 120 page black and white printed. And near about 100 pages of colour. I purchased it for my school. I have tested it thrice a day and 7 days a week. It's working properly. Go for it if you want for office/school/home use. â­â­â­ ,5,0,0
Good wonderful ,5,0,0
Paper stuck in machine when you try to copying.Can't expect from HP ,1,0,0
hp produt is super ,4,0,0
Not bad ,2,0,0
Scanner not working ,1,0,0
I'm Happy ,4,0,0
Nice ,5,0,0
Good ,4,0,0
very nice product. just go and buy it. ,5,0,0
Worked for 3 weeks already cartridge was over just for printing 30 pages ,2,0,0
Don't buy this products it's not returnable from flipkart ,1,0,0
Nice this product ,4,0,0
Good for home work only not for shop..Fast printing and quality printing ,3,0,0
Must ,5,0,0
Good ,5,0,0
very good for home use and affordable ,4,0,0
Good quality product ,5,0,0
Not working ,1,0,0
"This is a drinker, ink gets finished in 50 pages ",1,0,0
Very very bad product ,1,0,0
Waste of money Printer Ink only 8 page ,1,0,0
Gud product ,5,0,0
Best printer fast printing ðI am so happy Flipkart ,5,0,0
The ink cartridge is low ,1,0,0
It's valuable for our money ,5,0,0
Completely satisfied ð ,5,0,0
This is excellent printer âºï¸âºï¸ ,5,0,0
Very costly to use ,1,0,0
Nice thank you filpcart ,5,0,0
Average performance ,3,0,0
It's not working good ,1,0,0
Good excellent ,5,0,0
Very bad ,1,0,0
this printer is good but  ink is west on30 page ,3,0,0
Good printer nice tq Flipkart ,5,0,0
The company  claims that it  can print upto 100 pages with cartridge provided with the printer that is HP805  with my cartridge I had only printed about 70 pages and it got finished that is the problem with cartridge but the printer is fast enough for home use  u guys can definitely go for it if you are using it for office or home purposes ,4,0,0
It's not working good ,1,0,0
Good excellent ,5,0,0
Very bad ,1,0,0
this printer is good but  ink is west on30 page ,3,0,0
Good printer nice tq Flipkart ,5,0,0
The company  claims that it  can print upto 100 pages with cartridge provided with the printer that is HP805  with my cartridge I had only printed about 70 pages and it got finished that is the problem with cartridge but the printer is fast enough for home use  u guys can definitely go for it if you are using it for office or home purposes ,4,0,0
Printer speed is nice and quality is average. ,4,0,0
Nice ,3,0,0
This product is a very nice ,5,0,0
Best deal..Thanks to Flipkart ð ,5,0,0
"Fastest Delivery, Worth for Money ",4,0,0
Good ,5,0,0
Good working ,5,0,0
Hp printer mashine good ð ,5,0,0
Good work ,4,0,0
Good ð ,4,0,0
Product not working. ,1,0,0
Verry good ,5,0,0
Very bad printer ,1,0,0
Processing work is soo slow ....worst product ,1,0,0
Good work ,4,0,0
Good ð ,4,0,0
Product not working. ,1,0,0
Verry good ,5,0,0
Very bad printer ,1,0,0
Processing work is soo slow ....worst product ,1,0,0
"My Black ink is not working, and without black ink this printer is useless, there is no return back policy ",1,0,1
Bed product ,1,0,0
"After 30 page print stop, I put ink but not well ",2,0,0
Very good projecter ,5,0,1
It is good product but it can't connect to usb. ,4,0,0
Black colour is not printing and getting stuck ..Very bad product ,1,0,0
3 month letter it's itam not working this is bed quality products please not bay this product. Scanner not support. ,1,0,0
Very best ,5,0,0
"Don't buy this, once buy you will waste your money ",2,0,0
Not print ,1,0,0
Thanks ,5,0,0
Super product ,5,0,0
Nice ,5,0,0
Very bad quality slow process no replace filpkart bast money ,1,0,0
Good ,5,0,0
Poor quality cartilage price is too high ...wastage of money ... ,1,0,0
Very good ,3,0,0
Paper jam issue ,1,0,0
Completely wasste product.waste of money. ,1,0,0
Super duper ,5,0,0
Best pinter super fast ,4,0,0
Good . ,5,0,0
Don't waste u r money not good product ,1,0,0
Thought of getting at least 100 pages from a cartridge didn't even got 50 pages from it scanner also scans images at low dpi consider buying a inktank a big no from my side ,2,0,0
Very good printer ð¨ for personal use. ,5,0,0
Good for the amount paid ,5,0,0
Nice product ,5,0,0
Just ok ,3,0,0
Cartridge very costly don't purchase this printer ,2,0,0
Best printer for home use ,5,0,0
waste ,1,0,0
Super quality..slow printing ,4,0,0
Nice printer ððð¨ï¸ð¨ï¸All are good for home use ,5,0,0
Worst product and flipkart servicesðð ,1,0,0
"It is good Product , its priting Quality is superb.  I luv it â¤ï¸ ",4,0,0
Wonderful printer.Working experience in so much nice.It work very well ,5,0,0
Very ð osm ,3,0,0
I recommended to every flipkart customer that don't buy this very very worst product. You will loss totally your money. After buying this printer the ink cartridges are damaged because I can't print black and white or color. I think that after some day the printer will be Printing well. But it can't work properly. When I realized that time of return policy is over. I contact HP customer care services and I tell them abo ,1,0,0
Good ,4,0,0
Excellent ,5,0,0
"Perfect attachmentGood , I like this ciss kit. ",4,0,0
Hate flipkart ,1,0,0
Not working working printing is worst ,1,0,0
Very very very very bad product dont buy anyone ,2,0,0
Peculiar system of selecting the old phones. ,1,0,0
Awesome product fast printing and scanning is also good but it is not wireless. ,5,0,0
Bad quality very poor plastic body ,1,0,0
Nice ,5,0,0
Great product ..must buy...cheap and best..Thank You Flipkart ,5,0,0
The printer is good and giving nice output but the cartridge is too much expensive and not easily available in the market ,3,0,0
Bad printer ,1,0,0
Quilety issues ,1,0,0
Good ð ,4,0,0
At first the delivery was very fast...i ordered this last night at 10.30 pm...and i recived it on next evening at 5pm...so thumbs up for Flipkart delivery.... And the product ... Its my first printer in life...so till now it working good... ,4,0,0
Product Not Working ,1,0,0
Mind blowing ,5,0,0
Amazing product from flipkart ð ,5,0,0
Super ,5,0,0
Good ,5,0,0
Nice product ,4,0,0
Os not supported for win 11 ,1,0,0
Very bad product You can't return this printer It cannot print Having ink problem(ink alert lights are blinking continuously)Printing cost per page is too highI tried everything but the printer won't work and I can't even return it I just bought it last night and it was a headache  Hp printers are very bad Do not buy or you will regret ,1,0,0
Super ð¥ð¥ð¥ð¥ ,5,0,0
Very Pathetic Print Quality Images and text are blured after print. ,1,0,0
Awesome printing ,5,0,0
Very bady ,1,0,0
Nice but ink cost is high ,4,0,0
Very very good ,5,0,0
Awesome ð ,5,0,0
For home use better not for ship ,3,0,0
Not recommended ,1,0,0
Very nice ,4,0,0
worst printer ,2,0,0
Very nice and fantastic ,5,0,0
Good ,5,0,0
Very slow printing and always ink cartridge problem ,1,0,0
Pls don't bay this product.it is not economical.only print 50 sheet of single side b/w. ,1,0,0
Excellent one tqw ,5,0,0
Print damage ,1,0,0
Hp product is very cheep quality do not purchase this in this if you once you do not get any refund and do not purchase any hp products ,1,0,0
Not good item ,2,0,0
Print quality is good but cartridge price is very high.If you want work for home i think it's good choice. ,4,0,0
Good one but print cost too high ,4,0,0
Best product ,5,0,0
Waste of money ð¡ð¡ð¡ð¡ ,1,0,0
Nice print ,5,0,0
ok ,4,0,0
Vary good ð ,5,0,0
Not so comfortable with this... Given cartridge is not configurable.. very much confused.. steel tri color cartridge finding issue.. suggest not to prefer it. ,1,0,0
super HP Deskjet2331 ,5,0,0
Doesn't connecting to PC or Mobile tried so many times ,1,0,0
bad ,1,0,0
Very good product ,5,0,0
Good Printer This Price Range ,5,0,0
Waste of money... Pathetic ,1,0,0
Good product ,3,0,0
Low price best printer ,3,0,0
Cartridge problem ,1,0,0
Not bad ,3,0,0
The build quality of the printer is quite good.  And as shown in the photo in flipkart i got exactly what i got and i am very happy i have put some on the photo you can see but it would have been even better if you send it with bubble wrap  for âºï¸ð¤ ,5,0,0
HP print very bed very poor ,1,0,0
Not working scanner not working ,1,0,0
Good ,5,0,0
Print ishu ,4,0,0
It is the best printer for medium usageð¯ ,5,0,0
Good Product ,4,0,0
Best product in low price ,4,0,0
Bad product ,1,0,0
Like products ,5,0,0
Value for money!!! The print quality is good! A must by product for students and home use. ,5,0,0
Not Recommended ,1,0,0
This is a very good product  hp printer ,4,0,0
Good product ,5,0,0
Xerox not working ,2,0,0
Nice product in lowest price but my first receive printer damage. ,4,0,0
Useless don't buy it... ,1,0,0
Worst. Please don't buy this. I just printed 2 color printouts & 3 black & white print outs. Already the ink is empty. The ink indicator is started to blink now. Very bad.. ,1,0,0
Very bad ,1,0,0
Very bad product scanner not supported ,1,0,0
pH printer world best product and price is better or print quality is good so you easily purchase ,5,0,0
This printer not ,1,0,0
Its not scanning ,1,0,0
Waste for money ,2,0,0
It is not working ,1,0,0
Very bad ,2,0,0
Nice ,5,0,0
"doesnt get set up . horrible printer. Get a wifi printer, not a usb cable printer. It's a nightmare to get this setup. Super complicated. ",1,0,0
Nice....good to use ,4,0,0
"It's wrong product doesn't work for,one day ",1,0,0
I need this product for home purpose get it right time thanku Flipkart ,4,0,0
Very nice product and company service is very good ,5,0,0
Good product ,5,0,0
Not working ,1,0,0
Nice ,5,0,0
Fine Excellent ,5,0,0
Printing quality very good but colours box costly and using more ink ,2,0,0
Printer is very good But delivery is little Week Because printer is little damaged ,3,0,0
This is useless printer not but this ho desk jet 2331ð¤¬ð¤¬ ,1,0,0
Great for home use good in printing and scanning usefull for students for printing all in spot ,5,0,0
Good product ,5,0,0
Worst ,1,0,0
Great product and easy to use ,4,0,0
Excellent ,5,0,0
goood printer ,5,0,0
Okayish. It has some problems while taking paper from paper tray. It's always got tilted. ,3,0,0
Good product but ink cartage quality should be increased bcz its not even printing 25 pages .. ,2,0,0
"Not a strong built body, to my surprise I found that both cartridges become empty after few print outs, I guess it lasted less than 50 pages prints. I purchased it for project works for my kid who is 2nd standard. Now, one can guess how much prints I would have taken. I suggest go for a better one in a higher budget than this printer. One of the cartridges is defective I guess because I got is refilled but still it is showing as empty. And new cartridges price is almost close to the price of ... ",2,0,0
Very nice product ð ð ,5,0,0
Poor product ðð» ,2,0,0
"Not happy with the performance of the product , when it comes of scanning,very bad .hate it ...... please don't sell this product . ",1,0,0
Nice printer for home use ,5,0,0
Scanner issue ,1,0,0
Change Machine ,3,0,0
Good ,5,0,0
All OK.. ð ,4,0,0
Bakbas printer... ,1,0,0
Not bad... ,3,0,0
Best printer fast printing ,5,0,0
A nice product ,5,0,0
It is good to use fog basic use ,5,0,0
Good Printing quality ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Very good quality ,5,0,0
Good ,5,0,0
Good quality ,5,0,0
Item is not working ,4,0,0
Printer quality is also good but function is very slow please improve this ,3,0,0
Working good ,4,0,0
A good product for beginners because cartilage refilling is very easy . Easly cartilages changes ,5,0,0
Its reall supper clearly print worth to cash ,5,0,0
Very bad product ,1,0,0
Nice ,3,0,0
Good printer ,4,0,0
Cartridge capacity is very minimum. ,2,0,0
Good ,5,0,0
Best qulity ,5,0,0
Not bad ,1,0,0
Very small size..don't expect ,3,0,0
Super ,5,0,0
Lot of expenses for routine running ,2,0,0
Very good ,5,0,0
Not nice ,1,0,0
Awesome print ,4,0,0
Good ,5,0,0
Nice ,5,0,0
bad printer ,1,0,0
Very Nice product ,5,0,0
Very nice ,5,0,0
Excellent prinet value for money ,5,0,0
Good ,5,0,0
Waste of money ð¤ ,1,0,0
nice ,4,0,0
Quality was so bad ,3,0,0
Fast and print out simple to exicutive purpose of this scan and print ,4,0,0
Beautiful product ,5,0,0
Don't buy this product don't West your money ,1,0,0
Easy to use and worth of money . People can buy this for use of home printing  work and xerox. This product is good quality ,5,0,0
Best printer value for money but its slow ,4,0,0
It's working perfectly but it's only drow back is it is little bit slow but at this cost it's best you know. ,4,0,0
Good ,5,0,0
I am not happy ,1,0,0
Good.. ,4,0,0
Donât go for it. Check the warranty before buying it. ,1,0,0
Don't buy this model waste of time and money ,1,0,0
Very badð ,1,0,0
Worst product they stopped working after 10day ,1,0,0
Very nice. But ink cartridges are get struck frequently.... ,3,0,0
Excellent product colour print is super easy to install ð must buy ,4,0,0
Very very bad product... ,1,0,0
Any one looking for budget printer can go for it.. ,5,0,0
Good quality ,5,0,0
working properly ,4,0,0
It is very worst ,1,0,0
Very bad ðððð ,1,0,0
"Very Bad Quality printer, Dont ever buy.Cartiage will get drained if you dont use the printer for 1week.Poor Scanner also very slow. ",1,0,1
Best ,5,0,0
Good ,5,0,0
Nice ,5,0,0
Nice ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Good quality cheapest price ð ,5,0,0
If u r student then u should buy ,4,0,0
Worst printer ...i am disappointed ,1,0,1
Nice ,5,0,0
Best ,5,0,0
Printer is ok average but cartridge is so bad.only 15 to 20 page print and black cartridge get empty .every time we had to refill only 20 page can print so biggest issue of this printer . ,3,0,0
Very waste printer ,1,0,1
very very good ,5,0,0
Nice ,5,0,0
Supar nice ,5,0,0
Gud function ,5,0,0
Nice day ,5,0,0
Worst product. Don't bye this. It is waste of money ð  ,2,0,0
Worst many ,1,0,0
Good product ,4,0,0
Great ð ,5,0,0
Ink doesn't exist and very low ink ,1,0,0
Super ð working very good ,5,0,0
Don't buy buy  it is worth less ,1,0,0
Pro's: Setup was very easy.          Size is compact.           Print quality is good for price point. Cons: Printing speed is very slow. Specially full page            printouts take a lot of time.           Build quality is very clumsy. All plastics and buttons rattle.           Cartridge is very expensive. So printing will be limited to only basic use. ,4,0,0
A decent product for a small use. ,4,0,0
Superb..... Good quality color and black and white printing... ,5,0,0
Good ,5,0,0
Vary good product ,5,0,0
Not very good ,2,0,0
Very bad ,1,0,1
Best product for home use ,5,0,0
Very bad pruduct ,2,0,1
Better quality printing nice.. but loce of money..   money -1 mark in ink bottle - ... One cartridge 80 friend s. ,3,0,0
Good produk ,4,0,0
Nice ,5,0,0
Very good print qualityðCartidge empty too quickly ,5,0,0
Good ,4,0,0
Super product ,5,0,0
So bad product ,1,0,1
"Good product, but old modle, there cottegge has damaggeà¥¤ ",4,0,0
One time use Money is Full lose ,1,0,1
"Really good printer , copy/xerox is real fast ",5,0,0
wroth for money ,4,0,0
"The printer did not function as the reviews given,. The software didn't work. Xerox copy, printing material did not work some times, I purchase the product before one month, but it give me harash, Dont like the product.. ",2,0,0
Ok product for home use ,4,0,0
Very good product ,5,0,0
"Very slow print, ink dries up ",2,0,0
Worst experience. They are saying you have to buy new ink carteg every time it finished ,1,0,1
Damage printer ,1,0,1
Awesome ,5,0,0
Valuable price ,5,0,0
Bad ,1,0,1
"Wrist product don't buy , waste f money. ",1,0,1
Value for money product. ,5,0,0
Excellent printer but over hit after do print 300 page ,5,0,0
This product has not good ,3,0,0
Awesome ,5,0,0
Awesome ,5,0,0
I love it ,5,0,0
Very good and easi useful ,5,0,0
Super â¥ï¸â¥ï¸â¥ï¸â¡â¡â¡â¡ ,5,0,0
Best product ,5,0,0
Great printer but it takes long time to print otherwise other features are amazing and very useful to use at home. ,4,0,0
good ,5,0,0
Series all changed. I feel very sad. ,2,0,0
Good product ,5,0,0
Good ,5,0,0
Superb I'm very happy ,5,0,0
Good ,3,0,0
Zerox and scan is ok... But printing is very slow.. Please share if any setting has to be done ,3,0,0
Best product ,5,0,0
Underrated product from flipkart. I should say a mustbuy one. ,3,0,0
Hp desk jet 2331 very super NO 1 very nice best printer thank you flipkart delivery good ,5,0,0
Best Printing Macin ,5,0,0
Nice print quality ... ,5,0,0
Value for money ,4,0,0
Nice ðâ¤ï¸ðð ,5,0,0
Printer is great but scanner has driver issues that are difficult to resolve. ,5,0,0
Nice Nice Nice Nice product ,5,0,0
Dilevery is very long duration but finally printer is good and well conditions... ,5,0,0
Gd quality nice hp 2331 printer page speed gd .. ,4,0,0
Good product for value of price ,5,0,0
Good ,5,0,0
Vale for money Good Printing Useful for work from home Good Looks Prompt delivery Thanks to flipkart ,5,0,0
Ok ,4,0,0
Really good printer ,4,0,0
Good ,5,0,0
Too good quality ,5,0,0
Very nice ,5,0,0
Very good product. useful for house work ,5,0,0
Good one. Value for money ,4,0,0
Helpful ,5,0,1
Excellent product I am very happy by this printer ,5,0,0
Nice product in this range ,5,0,0
Too good ,5,0,0
Good ,3,0,0
Good printer at this price range. Deliverd without any damages and setup on macbook is also easy ,5,0,0
Not good as my expect ððð ,2,0,0
Branded printer ,3,0,0
After 30 print my cartridge not working even after ink fill up ,2,0,0
"Nice Printer and able to print reasonably with reasonable speed. Just used for 3 times  stil now and  printed around  15 pages with the default ink and cartridge. Will be update after using 2 to 3 months. Thanks to flipkart for safe  delivery and proper package, but it is not faster delivery and I m excepting faster delivery. ",4,0,0
Nice product ðð ,5,0,0
Nice product ,5,0,0
Excellent printer in this price range.Specially photo print result is unbelievable on glossy paper. ,5,0,0
Its really good ,5,0,0
Not working  not response ,2,0,0
Ok ,5,0,0
Very good product ,5,0,0
Good printer is fast printing ,5,0,0
Replaced one is good and happy ,4,0,0
Super ð ,5,0,0
Very good ð ,5,0,0
Wow super. 100% super ,5,0,0
Best ,4,0,0
Nice ,5,0,0
Nice ,5,0,0
Cool ,4,0,0
Nice ,5,0,0
Colour ink is very bad function ,2,0,0
AWESOME IN RANGE ,4,0,0
Good products .. ,5,0,0
Good ,4,0,0
Useful for printouts ,5,0,0
Very good quality... ,5,0,0
Very good nice ,5,0,0
Good ,3,0,0
Best in budget ,4,0,0
Not bad ,3,0,0
No use ,5,0,0
Avesome ,5,0,0
Very good ,5,0,0
Awesome printer ,5,0,0
Jjjj ,5,0,0
Verry good ,5,0,0
Best quality ,5,0,0
nice one. best printer for the personal use ,5,0,0
excellent ,5,0,0
Simple weight.... Easy to use it.... ,3,0,0
Good ,5,0,0
Nyc ,4,0,0
Excellent performance. Prominent print. Scanning and copying without any distortion. Highly recommended for budgetary purchase. ,5,0,0
Best sarvises ,5,0,0
Good quality ðð ,5,0,0
Excellent ,5,0,0
Good ,4,0,0
Nice only but there is a lots of prblms in ink cartridge it's finished fastly ,3,0,0
Good product ,5,0,0
"Package was damaged. Print is good, connectivity is not easy.Print was not connected HP SMART automatically for printing. ",3,0,0
Don't buy this printer it is bad product ,1,0,1
I like this product ,5,0,0
Very nice  it is very useful product ,5,0,0
Good ,5,0,0
Very good ,5,0,0
Exilent very nice famurab it is very easy to use and very simple and useable printer ,5,0,0
Best yarr superrbb hai printer value for money ,5,0,0
"1.Good product,, 2.nice delivery delivery,, only home use ok âºï¸ð ",5,0,0
Worth it for your money The device works perfectlyVery compact design ,5,0,0
"Not working as expected , everytime it gets stuck inbetween and displays ""error"" msg . ",2,0,0
Gud but costly ,3,0,0
Not good ,3,0,0
Best quality printer for low cost best price good product ,5,0,0
Too good.. Excellent.. Ncy Print out.. Absolutely dry ,5,0,0
Very bad ,5,0,0
Very good ,5,0,0
Super thanks ,5,0,0
For home purpose its pretty good product..you can scan copy print and its very easy to use..loved it ,4,0,0
Nice ,5,0,0
Bad product ð­ð­ð­ð­ ,5,0,0
I'm Happy Filipkart ,5,0,0
Worthy of money ,4,0,0
"The product is Very Good. However, this is an Older Model. Ink Replacement is just under 400 INR, which makes the Maintainance cost very low. is a Good Value for Money.I did struggle with the Software installation with Apple Laptop (I am not a Techie), however, with HP Laptop, printing was instant after installing the Software. The instruction manual from HP is just 4 Lines (you just have to follow the installation process).The printing output is Good and with No Issues seen thus far (aft... ",4,0,0
Good product ,5,0,0
Great ,5,0,0
Excellent ,5,0,0
Product is very good easy to use and installAll in one features..happy to buy it. ,4,0,0
My budget print.I link it ,5,0,0
Good nice working ,5,0,0
All Good But Black Ink Cartridge Problem It's Shows Error. ,2,0,0
Highly recommendð ,5,0,0
Very nice ðð ,1,0,0
Good work ,5,0,0
Good ,5,0,0
Printers is good But colour copy doing very slow ð¤ð¤ð¤ ,2,0,0
vehtar super cool nice product ,5,0,0
Nice Product for Home use ,5,0,0
Colour print is not good ,2,0,0
Good quality. Thanks flipkart!! ,4,0,0
Superb quality ,5,0,0
Very good printer.. quality of print is too good. I liked it ,5,0,0
Good ,5,0,0
Good printer . And printe quality not bad. ,4,0,0
I love it .awesome products ,5,0,0
Very good ,5,0,0
"Works good and color will be of approximately Rs.700 for 4 bottles, but catridge is of approximately Rs. 800 for 1. Loved it. ",5,0,0
Nice ,5,0,0
Product was in good quality but no extra packing was done by Flipkart. It's a hassle to connect printer with PC as HP Smart app was not working. ,4,0,0
Now very good working this xerox machine after I don't know and I have one question this printer machine this ink this colour finish after when I am order this online? ,5,0,0
Good product aweasome ,5,0,0
It is good ,5,0,0
Good ,4,0,0
Very good product ,5,0,0
Very good ,5,0,0
Very Productive for a home use with all distinguish features. ,4,0,0
Very Bad experience with Ink. Only few number of print done then stop working. You need to refill the high cost hp ink. That is not expecting. Worst printer.Don't buy it. ,5,0,0
Good ,5,0,0
Super nice very nice wonderful ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©ð¤©nice product it worth of money ,5,0,0
Good printing quality. Very fast print. ,5,0,0
Home nice printr ,4,0,0
Good ,4,0,0
Good printing ,3,0,0
Super ,5,0,0
Good product ,5,0,0
"Very well packed, and printer is also very nicely working ",5,0,0
Good product ,4,0,0
Working good ð ð ,5,0,0
Amazing ððð ,5,0,0
Supr ,5,0,0
Nice ,5,0,0
Very good product. ,5,0,0
Nice product super ,5,0,0
Good printer ,5,0,0
Waste of money ,1,0,1
Good qaulity in reasonable price ,4,0,0
Cost of printing very high and low no of pages. ,3,0,0
Just good not best ,2,0,0
Not up to expectation... Working is slow.. And why it is very cost is matter... ,2,0,0
Amazing product just as shown in the pic..... Good quality printing ððð». ,5,0,0
Good product ,5,0,0
Worth the price.  Print quality is too good recommend it for basic use ,5,0,0
V. Good ,5,0,0
Good ,5,0,0
Super ,3,0,0
Ok ,5,0,0
Superb ,5,0,0
Good quality nice fantastic ððð ,5,0,0
Nice must buy it ,5,0,0
Super productI am very happy ððThanks flipkart ,5,0,0
Good ,5,0,0
Good product ,5,0,0
Not good.. Very bad product... Don't purchase this product. It is one time use printer ,1,0,0
Nice product ,5,0,0
excellent good very good ,4,0,0
Nice product ,4,0,0
Nice but one day delayed ,3,0,0
nice pinter I love it ðð¥°ð ,5,0,0
Good printerPrinting quality is very very goodBetter than the original copy ,5,0,0
Thanks ,5,0,1
Good product ð ,4,0,0
Nice ,4,0,0
Ok ,5,0,0
Print is best quality......â¤ï¸â¤ï¸â¤ï¸ ,5,0,0
Nice ,4,0,0
Wonderful ,5,0,0
Good product ,5,0,0
Super printer print like a  colour printer I like it printers ,5,0,0
Good work ,5,0,0
Good ,5,0,0
Delivery boy is very good person ,5,0,0
It's good product. ,5,0,0
Its use able so ð happy thank u Flipkart ð go for it ,5,0,0
Awesome ,5,0,0
Nice ,5,0,0
Performing well ,5,0,0
Very nice dilevery To nice printing Totally nice product must buy..... ,5,0,0
It's a great printer ðððððði like this most ... I love ittttt sooo much â¤â¤â¤ ,5,0,0
easy to use ,5,0,0
Value for money ,4,0,0
Super ,5,0,0
Good ,4,0,0
Ok. Good ,5,0,0
Good ,5,0,0
Phone connect not print ,4,0,0
Fine ,5,0,0
Thard class ,1,0,0
Good ,5,0,0
Thank you. Good product ,5,0,0
"Super But scan process slow then inke is low ,less then 80 pages only copy ",2,0,0
Very very slow printer and very high costly cartridge . If you print one page it will take 7 minutes to print one page . Very very high disappointed ,1,0,0
nice product no damage in this item ,5,0,0
Heavy use of ink used at the time of printing ,3,0,0
Good ,5,0,0
This system is not secsecephul ,4,0,0
No working ,2,0,0
Worst printer... Don't buy this. ,1,0,0
Very nice delivery boy ,5,0,0
Worst product.. Don't buy.. It's just a total wastage of money..I'm totally disgusted by it ,1,0,0
Super ,5,0,0
So amazing product ,4,0,0
Good ,5,0,0
This printout done by this useless printer. Totally wastage of money. I don't recommend this for anyone even not for my enemies. I hate this this product. And also ten days ago we filed a complaint but hp service center doesn't respond on my complaint. ,1,0,0
Very good product ,5,0,0
It is best product ,5,0,1
Super  printer ,5,0,0
Excellent ,4,0,0
First one damage then next one also not clear product so pls think after buy a product This one cannot take more print just I take 50 pages only ink finished so pls no try this printer ,1,0,0
